Target Name,Category,10G_0.25L_30S,10G_0.25L_90S,12.5G_0.25L_30S,12.5G_0.25L_90S,15G_0.25L_30S,15G_0.25L_90S,17.5G_0.25L_30S,17.5G_0.25L_90S,10G_0.5L_30S,10G_0.5L_90S,12.5G_0.5L_30S,12.5G_0.5L_90S,15G_0.5L_30S,15G_0.5L_90S,17.5G_0.5L_30S,17.5G_0.5L_90S,10G_0.25L_50S,10G_0.25L_70S,12.5G_0.25L_50S,12.5G_0.25L_70S,15G_0.25L_50S,15G_0.25L_70S,17.5G_0.25L_50S,17.5G_0.25L_70S,10G_0.5L_50S,10G_0.5L_70S,12.5G_0.5L_50S,12.5G_0.5L_70S,15G_0.5L_50S,15G_0.5L_70S,17.5G_0.5L_50S,17.5G_0.5L_70S
CDH9,Ectoderm,0.75,0.16,0.02,3.49,1.29,2.06,1.62,0.98,5.39,7.30,4.13,3.18,0.84,1.01,0.58,0.55,0.50,0.70,0.79,0.48,1.00,1.05,0.77,0.72,0.19,0.44,0.62,0.53,0.23,0.49,1.14,0.55
COL2A1,Ectoderm,2.98,4.31,4.01,10.60,10.30,9.99,13.33,12.55,25.86,15.10,19.07,1.64,1.92,2.06,1.76,1.21,1.59,1.35,0.98,0.59,2.09,1.58,2.23,1.40,0.59,0.64,0.58,0.64,4.46,3.49,5.72,2.66
DMBX1,Ectoderm,0.59,0.02,0.21,2.41,0.26,0.02,0.63,0.01,0.34,0.34,0.06,0.05,0.02,0.17,0.38,0.01,1.06,1.02,0.83,0.24,0.01,0.09,0.17,0.01,1.45,1.73,0.21,0.23,0.21,0.02,0.19,0.01
DRD4,Ectoderm,0.04,0.01,0.01,0.07,0.03,0.06,0.04,0.03,0.12,0.13,0.07,0.04,0.04,0.02,0.03,0.05,0.02,0.03,0.03,0.04,0.04,0.04,0.03,0.05,0.07,0.09,0.11,0.20,0.11,0.14,0.12,0.26
EN1,Ectoderm,4.10,14.94,25.46,17.24,11.41,14.46,5.03,9.80,10.21,10.57,21.13,25.33,32.82,45.02,38.44,41.41,2.41,3.18,3.95,3.87,10.49,20.52,7.00,8.06,2.66,4.89,23.82,7.07,23.73,23.29,17.58,21.33
LMX1A,Ectoderm,0.99,0.04,1.13,26.55,1.21,1.14,0.95,1.30,8.26,5.86,6.72,2.94,1.15,2.83,1.15,1.35,0.29,0.89,0.36,0.09,1.95,0.29,2.14,0.91,0.03,0.34,0.35,0.34,2.12,1.54,3.09,0.72
MAP2,Ectoderm,0.81,1.02,0.79,3.25,1.55,1.57,1.97,1.60,5.64,5.32,3.78,2.03,0.46,0.51,0.49,0.40,0.50,0.54,0.45,0.38,0.32,0.26,0.33,0.30,0.17,0.19,0.28,0.17,0.64,0.58,0.60,0.50
MYO3B,Ectoderm,16.38,6.59,6.50,51.21,6.44,4.24,7.85,3.87,30.81,30.62,30.70,16.57,19.59,10.30,10.72,7.41,6.23,9.90,8.56,5.38,10.17,5.42,6.46,6.77,4.35,5.65,3.22,2.50,1.67,2.09,2.30,3.75
NOS2,Ectoderm,0.40,0.76,1.27,2.31,2.17,2.54,4.04,2.27,5.46,5.41,2.77,0.40,1.02,1.13,0.89,0.84,0.33,0.42,0.36,0.34,0.39,0.41,0.30,0.27,0.15,0.26,0.36,0.23,1.19,0.71,1.00,0.62
NR2F1/NR2F2,Ectoderm,3.73,2.84,2.05,41.69,3.76,3.76,5.36,5.93,33.06,15.70,13.20,11.72,1.58,0.92,0.70,0.54,0.53,0.45,0.33,0.23,1.52,1.74,1.66,0.98,0.27,0.46,0.18,0.15,0.63,0.72,0.76,0.34
